Price,Close,High,Low,Open,Volume
2022-02-01,33.407562255859375,34.56345232660874,29.020795523614844,30.366639682015023,187769800
2022-03-01,33.552371978759766,34.81303448038339,31.580457882359187,33.20313441580563,146506500
2022-04-01,36.696659088134766,38.28917050303989,33.485809494637515,34.01521053571704,131909300
2022-05-01,32.564735412597656,38.6248895706075,30.300783925085025,36.77413347191638,187825200
2022-06-01,33.16423416137695,33.92073255568487,30.225189885484763,32.964240485503815,210320600
2022-07-01,32.0251350402832,34.29028459152897,30.6947376129518,33.15553550320213,157638200
2022-08-01,32.52076721191406,34.19897812321882,31.83383045194397,32.19034138912624,134183800
2022-09-01,29.300350189208984,33.807421692778334,28.75563694626069,32.797066754364835,197549600
2022-10-01,33.79863357543945,34.30820310513306,28.82592094717017,29.493633553678382,181396100
2022-11-01,34.571773529052734,34.61131097370785,31.650527126590507,33.7810615022632,130495200
2022-12-01,36.13764953613281,36.56373785902488,34.78836815385011,35.02804347039858,122240000
2023-01-01,35.97787094116211,37.992916240090615,34.690730436840546,35.97787094116211,154744400
2023-02-01,34.56645202636719,36.2086712770183,34.33565542068757,35.88022539513839,129311400
2023-03-01,34.32677459716797,34.76618107535462,33.04229575036601,34.504312260311636,134914200
2023-04-01,35.22710418701172,35.738421691520884,34.23586574679765,34.72475566417405,100528900
2023-05-01,34.28520584106445,37.2006144079041,33.85462283259833,35.29886850971677,177691500
2023-06-01,31.845230102539062,34.572259079071394,31.244209092444883,34.339024491595026,166740000
2023-07-01,32.79587173461914,33.24003721153662,31.943796717144476,32.17041274435556,152339400
2023-08-01,29.994897842407227,33.06327736440514,29.926912341890525,32.85932432074122,169664600
2023-09-01,30.860063552856445,31.74531820736581,29.74088055973647,30.456425448523213,172265100
2023-10-01,28.860218048095703,30.850896122960457,28.144676550865757,30.841720539967497,159277200
2023-11-01,32.20859909057617,32.55719783293295,28.529975123617476,28.85105236008393,180338300
2023-12-01,34.31534194946289,35.05305869518751,32.46873681102966,32.52441114214819,155670500
2024-01-01,34.454532623291016,35.82788815907166,33.7585752108454,34.357099010327325,176161500
2024-02-01,32.73783874511719,35.17833063419198,31.24384945416064,34.62156606580374,173396500
2024-03-01,34.241111755371094,34.31534538423372,31.628948904368663,32.765681656062384,165419100
2024-04-01,36.237937927246094,36.56643372572662,33.66627231794255,34.70807839360319,151415500
2024-05-01,33.19698715209961,35.38384163854868,32.43675307356169,34.970871442468514,166669800
2024-06-01,30.240514755249023,33.534870807756576,30.043413714578904,33.19698740127676,163516600
2024-07-01,33.43254470825195,33.869322338393076,29.985793433362957,30.602980081244564,171511900
2024-08-01,33.64143753051758,34.67641274151647,32.283625915478886,33.27112593043889,166955000
2024-09-01,33.72012710571289,35.08391286231576,33.06704546732379,33.93141930157045,156588600
2024-10-01,32.135440826416016,34.872622010320285,31.72246265126927,33.75854228900725,151211500
2024-11-01,30.704423904418945,32.73089913539574,29.196574758499363,32.18345998121211,205670000
2024-12-01,29.86847686767578,31.424635538353254,29.187659536222807,30.87025324670265,225886800
